oolite_boa-mk2_diffuse.png	1.0 1.0	0.01142 0.01738	0.00920 0.01765	0.00763 0.02832
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00920 0.01765	0.00398 0.01584	0.00245 0.02619
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01390 0.31610	0.31129 0.31810	0.31076 0.31610
oolite_boa-mk2_diffuse.png	1.0 1.0	0.36349 0.18857	0.36871 0.17735	0.36105 0.18775
oolite_boa-mk2_diffuse.png	1.0 1.0	0.40643 0.18941	0.39893 0.17922	0.40357 0.19005
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01633 0.33511	0.02448 0.33504	0.01337 0.31810
oolite_boa-mk2_diffuse.png	1.0 1.0	0.40357 0.19005	0.38921 0.17620	0.38927 0.21230
oolite_boa-mk2_diffuse.png	1.0 1.0	0.33055 0.18505	0.33063 0.15034	0.31884 0.18353
oolite_boa-mk2_diffuse.png	1.0 1.0	0.08007 0.03851	0.08156 0.02758	0.06594 0.03653
oolite_boa-mk2_diffuse.png	1.0 1.0	0.80683 0.01693	0.80848 0.04501	0.81635 0.04501
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01836 0.31284	0.31076 0.31610	0.30630 0.31284
oolite_boa-mk2_diffuse.png	1.0 1.0	0.34028 0.15089	0.33063 0.15034	0.33894 0.15287
oolite_boa-mk2_diffuse.png	1.0 1.0	0.80517 0.04497	0.52050 0.04497	0.80254 0.05735
oolite_boa-mk2_diffuse.png	1.0 1.0	0.05478 0.53231	0.05194 0.53233	0.05357 0.56177
oolite_boa-mk2_diffuse.png	1.0 1.0	0.37761 0.21090	0.38921 0.17620	0.37765 0.17464
oolite_boa-mk2_diffuse.png	1.0 1.0	0.05548 0.02390	0.04359 0.01316	0.04069 0.02160
oolite_boa-mk2_diffuse.png	1.0 1.0	0.05194 0.53233	0.03611 0.51803	0.03611 0.55590
oolite_boa-mk2_diffuse.png	1.0 1.0	0.36871 0.17735	0.37765 0.17464	0.36717 0.17576
oolite_boa-mk2_diffuse.png	1.0 1.0	0.93640 0.58426	0.92852 0.58731	0.98883 0.71989
oolite_boa-mk2_diffuse.png	1.0 1.0	0.92736 0.58671	0.64799 0.58671	0.92540 0.59086
oolite_boa-mk2_diffuse.png	1.0 1.0	0.40073 0.17766	0.38921 0.17620	0.39893 0.17922
oolite_boa-mk2_diffuse.png	1.0 1.0	0.40835 0.52035	0.39548 0.52762	0.40904 0.52651
oolite_boa-mk2_diffuse.png	1.0 1.0	0.40835 0.52035	0.39336 0.37162	0.37981 0.37286
oolite_boa-mk2_diffuse.png	1.0 1.0	0.39477 0.52177	0.30210 0.52745	0.39316 0.52784
oolite_boa-mk2_diffuse.png	1.0 1.0	0.39477 0.52177	0.31885 0.37281	0.30006 0.52156
oolite_boa-mk2_diffuse.png	1.0 1.0	0.92540 0.59086	0.89993 0.70474	0.97685 0.72386
oolite_boa-mk2_diffuse.png	1.0 1.0	0.92540 0.59086	0.64995 0.59086	0.86855 0.62365
oolite_boa-mk2_diffuse.png	1.0 1.0	0.08156 0.02758	0.07082 0.01550	0.06757 0.02545
oolite_boa-mk2_diffuse.png	1.0 1.0	0.33063 0.15034	0.33255 0.14835	0.31823 0.14670
oolite_boa-mk2_diffuse.png	1.0 1.0	0.42007 0.18852	0.43786 0.18852	0.42007 0.21881
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02445 0.55454	0.02438 0.51655	0.00881 0.53083
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01375 0.52022	0.02387 0.51438	0.01223 0.51865
oolite_boa-mk2_diffuse.png	1.0 1.0	0.48690 0.21881	0.47169 0.18852	0.48690 0.18852
oolite_boa-mk2_diffuse.png	1.0 1.0	0.04942 0.52012	0.04761 0.52158	0.05478 0.53231
oolite_boa-mk2_diffuse.png	1.0 1.0	0.53887 0.49609	0.42153 0.49609	0.53887 0.52901
oolite_boa-mk2_diffuse.png	1.0 1.0	0.16933 0.30531	0.32378 0.30526	0.16933 0.29218
oolite_boa-mk2_diffuse.png	1.0 1.0	0.63236 0.26167	0.63237 0.41844	0.63695 0.41272
oolite_boa-mk2_diffuse.png	1.0 1.0	0.43786 0.18852	0.45569 0.18852	0.43786 0.21881
oolite_boa-mk2_diffuse.png	1.0 1.0	0.28628 0.15399	0.28319 0.15126	0.18220 0.16383
oolite_boa-mk2_diffuse.png	1.0 1.0	0.28628 0.15399	0.29238 0.06819	0.28626 0.07342
oolite_boa-mk2_diffuse.png	1.0 1.0	0.47169 0.21881	0.45569 0.18852	0.47169 0.18852
oolite_boa-mk2_diffuse.png	1.0 1.0	0.62338 0.26979	0.62802 0.41536	0.62802 0.26585
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17198 0.26562	0.17198 0.25111	0.00760 0.26566
oolite_boa-mk2_diffuse.png	1.0 1.0	0.63667 0.26637	0.77775 0.28341	0.78217 0.27926
oolite_boa-mk2_diffuse.png	1.0 1.0	0.63667 0.26637	0.64117 0.40667	0.64131 0.27109
oolite_boa-mk2_diffuse.png	1.0 1.0	0.38921 0.17620	0.39144 0.17425	0.37717 0.17222
oolite_boa-mk2_diffuse.png	1.0 1.0	0.16885 0.04991	0.16945 0.04078	0.16452 0.04962
oolite_boa-mk2_diffuse.png	1.0 1.0	0.03611 0.51803	0.03818 0.51616	0.02387 0.51438
oolite_boa-mk2_diffuse.png	1.0 1.0	0.03946 0.39973	0.31129 0.31810	0.02448 0.33504
oolite_boa-mk2_diffuse.png	1.0 1.0	0.18220 0.05991	0.29238 0.06819	0.17612 0.05299
oolite_boa-mk2_diffuse.png	1.0 1.0	0.04008 0.47139	0.12467 0.40821	0.02759 0.39978
oolite_boa-mk2_diffuse.png	1.0 1.0	0.18530 0.06317	0.28626 0.07342	0.18220 0.05991
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17625 0.05164	0.17755 0.04121	0.16885 0.04991
oolite_boa-mk2_diffuse.png	1.0 1.0	0.04143 0.47517	0.12467 0.47139	0.04008 0.47139
oolite_boa-mk2_diffuse.png	1.0 1.0	0.44529 0.43799	0.44883 0.43342	0.37101 0.25143
oolite_boa-mk2_diffuse.png	1.0 1.0	0.44883 0.43342	0.50392 0.43859	0.50396 0.26288
oolite_boa-mk2_diffuse.png	1.0 1.0	0.90815 0.99439	0.89505 0.98802	0.89505 0.99968
oolite_boa-mk2_diffuse.png	1.0 1.0	0.90064 0.80393	0.85294 0.96422	0.89505 0.98802
oolite_boa-mk2_diffuse.png	1.0 1.0	0.90064 0.80393	0.67946 0.80763	0.89589 0.80763
oolite_boa-mk2_diffuse.png	1.0 1.0	0.30092 0.99937	0.31868 0.92657	0.30735 0.92593
oolite_boa-mk2_diffuse.png	1.0 1.0	0.89505 0.99968	0.68030 0.98802	0.68030 0.99968
oolite_boa-mk2_diffuse.png	1.0 1.0	0.50392 0.43859	0.50916 0.44427	0.50917 0.25810
oolite_boa-mk2_diffuse.png	1.0 1.0	0.28825 0.52646	0.29896 0.52780	0.28929 0.52030
oolite_boa-mk2_diffuse.png	1.0 1.0	0.50916 0.44427	0.51584 0.45148	0.51600 0.25159
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02113 0.77809	0.07753 0.75308	0.02002 0.77240
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02113 0.77809	0.10072 0.86222	0.08031 0.75760
oolite_boa-mk2_diffuse.png	1.0 1.0	0.29238 0.06819	0.29340 0.05749	0.17755 0.04204
oolite_boa-mk2_diffuse.png	1.0 1.0	0.52035 0.44632	0.63237 0.41844	0.62802 0.41536
oolite_boa-mk2_diffuse.png	1.0 1.0	0.52473 0.44022	0.62336 0.41180	0.52494 0.26100
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00181 0.78408	0.04721 0.88275	0.00790 0.78398
oolite_boa-mk2_diffuse.png	1.0 1.0	0.06685 0.60140	0.25781 0.60140	0.07047 0.59624
oolite_boa-mk2_diffuse.png	1.0 1.0	0.78671 0.27553	0.79102 0.36780	0.79103 0.28008
oolite_boa-mk2_diffuse.png	1.0 1.0	0.78217 0.27926	0.78671 0.37369	0.78671 0.27553
oolite_boa-mk2_diffuse.png	1.0 1.0	0.31868 0.92657	0.51496 0.99937	0.49720 0.92657
oolite_boa-mk2_diffuse.png	1.0 1.0	0.79103 0.28008	0.88635 0.29312	0.89072 0.28911
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00724 0.23497	0.00726 0.22036	0.00233 0.21816
oolite_boa-mk2_diffuse.png	1.0 1.0	0.63695 0.41272	0.78671 0.37369	0.78220 0.37087
oolite_boa-mk2_diffuse.png	1.0 1.0	0.05166 0.88052	0.06486 0.87454	0.00790 0.78398
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00336 0.86457	0.00554 0.86904	0.01763 0.86266
oolite_boa-mk2_diffuse.png	1.0 1.0	0.09335 0.75462	0.09060 0.74955	0.08031 0.75760
oolite_boa-mk2_diffuse.png	1.0 1.0	0.09335 0.75462	0.13271 0.80705	0.12753 0.75462
oolite_boa-mk2_diffuse.png	1.0 1.0	0.06076 0.87640	0.11059 0.97979	0.11331 0.97752
oolite_boa-mk2_diffuse.png	1.0 1.0	0.09494 0.74897	0.22972 0.74897	0.06685 0.60140
oolite_boa-mk2_diffuse.png	1.0 1.0	0.42153 0.52901	0.42153 0.49609	0.41189 0.50719
oolite_boa-mk2_diffuse.png	1.0 1.0	0.85472 0.76215	0.72064 0.74856	0.72064 0.76215
oolite_boa-mk2_diffuse.png	1.0 1.0	0.85472 0.74856	0.72064 0.74001	0.72064 0.74856
oolite_boa-mk2_diffuse.png	1.0 1.0	0.89910 0.28561	0.99546 0.29565	0.89880 0.28161
oolite_boa-mk2_diffuse.png	1.0 1.0	0.84993 0.96067	0.72241 0.96422	0.85294 0.96422
oolite_boa-mk2_diffuse.png	1.0 1.0	0.84993 0.96067	0.67946 0.80763	0.72542 0.96067
oolite_boa-mk2_diffuse.png	1.0 1.0	0.16221 0.23993	0.16002 0.23496	0.00724 0.23497
oolite_boa-mk2_diffuse.png	1.0 1.0	0.16503 0.21809	0.15996 0.22039	0.16503 0.23714
oolite_boa-mk2_diffuse.png	1.0 1.0	0.77779 0.36730	0.78220 0.37087	0.77775 0.28341
oolite_boa-mk2_diffuse.png	1.0 1.0	0.97029 0.96085	0.96370 0.99526	0.97029 0.99814
oolite_boa-mk2_diffuse.png	1.0 1.0	0.79102 0.36780	0.89077 0.33948	0.79563 0.36207
oolite_boa-mk2_diffuse.png	1.0 1.0	0.16002 0.23496	0.15996 0.22039	0.00726 0.22036
oolite_boa-mk2_diffuse.png	1.0 1.0	0.79563 0.36207	0.88635 0.33605	0.79563 0.28486
oolite_boa-mk2_diffuse.png	1.0 1.0	0.78671 0.37369	0.89490 0.34272	0.79102 0.36780
oolite_boa-mk2_diffuse.png	1.0 1.0	0.10072 0.86222	0.12351 0.97410	0.11375 0.85944
oolite_boa-mk2_diffuse.png	1.0 1.0	0.97029 0.99814	0.98343 0.99883	0.98343 0.96151
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98978 0.99590	0.99650 0.96435	0.98343 0.96151
oolite_boa-mk2_diffuse.png	1.0 1.0	0.97029 0.96085	0.97029 0.99814	0.98343 0.96151
oolite_boa-mk2_diffuse.png	1.0 1.0	0.97029 0.96085	0.95661 0.96368	0.96370 0.99526
oolite_boa-mk2_diffuse.png	1.0 1.0	0.11375 0.85944	0.21091 0.85944	0.13271 0.80705
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98343 0.99883	0.98978 0.99590	0.98343 0.96151
oolite_boa-mk2_diffuse.png	1.0 1.0	0.88635 0.33605	0.89077 0.33948	0.88635 0.29312
oolite_boa-mk2_diffuse.png	1.0 1.0	0.89892 0.34319	0.99553 0.31522	0.89910 0.28561
oolite_boa-mk2_diffuse.png	1.0 1.0	0.89077 0.33948	0.89490 0.34272	0.89072 0.28911
oolite_boa-mk2_diffuse.png	1.0 1.0	0.97029 0.96085	0.96370 0.99526	0.97029 0.99814
oolite_boa-mk2_diffuse.png	1.0 1.0	0.89573 0.34466	0.89533 0.35692	0.89892 0.34319
oolite_boa-mk2_diffuse.png	1.0 1.0	0.97029 0.99814	0.98343 0.99883	0.98343 0.96151
oolite_boa-mk2_diffuse.png	1.0 1.0	0.11331 0.97752	0.12351 0.97410	0.06486 0.87454
oolite_boa-mk2_diffuse.png	1.0 1.0	0.95661 0.96368	0.95661 0.96368	0.97029 0.96085
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98978 0.99590	0.99650 0.96435	0.98343 0.96151
oolite_boa-mk2_diffuse.png	1.0 1.0	0.12467 0.59624	0.12467 0.48140	0.07047 0.59624
oolite_boa-mk2_diffuse.png	1.0 1.0	0.48959 0.77046	0.49337 0.76920	0.48959 0.69308
oolite_boa-mk2_diffuse.png	1.0 1.0	0.49194 0.77299	0.57903 0.77299	0.57766 0.76920
oolite_boa-mk2_diffuse.png	1.0 1.0	0.48317 0.68139	0.49544 0.67722	0.48267 0.65766
oolite_boa-mk2_diffuse.png	1.0 1.0	0.48267 0.65766	0.48852 0.65632	0.48249 0.64856
oolite_boa-mk2_diffuse.png	1.0 1.0	0.12467 0.48140	0.12467 0.47517	0.04863 0.48140
oolite_boa-mk2_diffuse.png	1.0 1.0	0.48581 0.61952	0.49557 0.62271	0.48725 0.61539
oolite_boa-mk2_diffuse.png	1.0 1.0	0.48725 0.61539	0.49557 0.58127	0.48633 0.54211
oolite_boa-mk2_diffuse.png	1.0 1.0	0.51790 0.95484	0.53405 0.98212	0.52293 0.95175
oolite_boa-mk2_diffuse.png	1.0 1.0	0.49337 0.76920	0.57766 0.69435	0.49337 0.69435
oolite_boa-mk2_diffuse.png	1.0 1.0	0.49337 0.69435	0.57903 0.69055	0.49195 0.69055
oolite_boa-mk2_diffuse.png	1.0 1.0	0.09844 0.98589	0.11059 0.97979	0.04847 0.88246
oolite_boa-mk2_diffuse.png	1.0 1.0	0.11059 0.97979	0.10277 0.99447	0.11505 0.98830
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02507 0.92956	0.02731 0.91978	0.00909 0.92577
oolite_boa-mk2_diffuse.png	1.0 1.0	0.49418 0.54199	0.51977 0.53927	0.49170 0.53927
oolite_boa-mk2_diffuse.png	1.0 1.0	0.49970 0.81044	0.51347 0.87733	0.50745 0.81431
oolite_boa-mk2_diffuse.png	1.0 1.0	0.12753 0.75462	0.15271 0.75462	0.09494 0.74897
oolite_boa-mk2_diffuse.png	1.0 1.0	0.24415 0.74412	0.32721 0.74412	0.26189 0.62465
oolite_boa-mk2_diffuse.png	1.0 1.0	0.52293 0.95175	0.53799 0.94683	0.52290 0.93011
oolite_boa-mk2_diffuse.png	1.0 1.0	0.52293 0.95175	0.63697 0.95175	0.62192 0.94684
oolite_boa-mk2_diffuse.png	1.0 1.0	0.52290 0.93011	0.53799 0.92519	0.53379 0.90738
oolite_boa-mk2_diffuse.png	1.0 1.0	0.49544 0.67722	0.49825 0.67517	0.49544 0.65470
oolite_boa-mk2_diffuse.png	1.0 1.0	0.49600 0.67816	0.57517 0.67816	0.57298 0.67517
oolite_boa-mk2_diffuse.png	1.0 1.0	0.49557 0.64555	0.49787 0.62232	0.49557 0.62271
oolite_boa-mk2_diffuse.png	1.0 1.0	0.49557 0.62271	0.49785 0.58071	0.49557 0.58127
oolite_boa-mk2_diffuse.png	1.0 1.0	0.37430 0.53735	0.44158 0.53735	0.37333 0.53412
oolite_boa-mk2_diffuse.png	1.0 1.0	0.49825 0.67517	0.50765 0.65447	0.49825 0.65447
oolite_boa-mk2_diffuse.png	1.0 1.0	0.03468 0.90614	0.02731 0.91978	0.03734 0.91049
oolite_boa-mk2_diffuse.png	1.0 1.0	0.49787 0.64474	0.57274 0.64474	0.49787 0.62232
oolite_boa-mk2_diffuse.png	1.0 1.0	0.49787 0.62232	0.57274 0.62232	0.54741 0.61363
oolite_boa-mk2_diffuse.png	1.0 1.0	0.49785 0.58071	0.51744 0.56912	0.49418 0.54199
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02731 0.91978	0.02733 0.90332	0.01124 0.91616
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01124 0.91616	0.01122 0.89967	0.00387 0.90249
oolite_boa-mk2_diffuse.png	1.0 1.0	0.53002 0.98529	0.54864 0.99404	0.53405 0.98212
oolite_boa-mk2_diffuse.png	1.0 1.0	0.50989 0.88457	0.53718 0.88457	0.53276 0.87710
oolite_boa-mk2_diffuse.png	1.0 1.0	0.12375 0.98827	0.12966 0.98323	0.12351 0.97410
oolite_boa-mk2_diffuse.png	1.0 1.0	0.15111 0.00166	0.15111 0.03157	0.17195 0.03158
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17195 0.03158	0.18363 0.03158	0.17175 0.00166
oolite_boa-mk2_diffuse.png	1.0 1.0	0.53379 0.90738	0.62611 0.90738	0.54880 0.88515
oolite_boa-mk2_diffuse.png	1.0 1.0	0.12966 0.98323	0.13907 0.98211	0.13610 0.97170
oolite_boa-mk2_diffuse.png	1.0 1.0	0.18363 0.03158	0.19826 0.03158	0.19745 0.00166
oolite_boa-mk2_diffuse.png	1.0 1.0	0.13610 0.97170	0.15023 0.96007	0.11375 0.85944
oolite_boa-mk2_diffuse.png	1.0 1.0	0.13610 0.97170	0.15349 0.96696	0.15022 0.96696
oolite_boa-mk2_diffuse.png	1.0 1.0	0.69962 0.69755	0.70992 0.65874	0.69962 0.65605
oolite_boa-mk2_diffuse.png	1.0 1.0	0.70726 0.70493	0.86579 0.69483	0.70974 0.69483
oolite_boa-mk2_diffuse.png	1.0 1.0	0.33848 0.33874	0.32519 0.36520	0.33848 0.36520
oolite_boa-mk2_diffuse.png	1.0 1.0	0.70992 0.65874	0.76651 0.65874	0.76397 0.64864
oolite_boa-mk2_diffuse.png	1.0 1.0	0.19217 0.49813	0.18088 0.49465	0.19217 0.50941
oolite_boa-mk2_diffuse.png	1.0 1.0	0.13517 0.57223	0.12924 0.57223	0.13517 0.49381
oolite_boa-mk2_diffuse.png	1.0 1.0	0.14083 0.49381	0.14083 0.57223	0.13517 0.57223
oolite_boa-mk2_diffuse.png	1.0 1.0	0.19217 0.50941	0.17392 0.50379	0.18088 0.51289
oolite_boa-mk2_diffuse.png	1.0 1.0	0.33323 0.31361	0.34097 0.30021	0.32781 0.31289
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00232 0.98701	0.01753 0.94770	0.00232 0.94434
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01458 0.99903	0.05129 0.98383	0.01813 0.98383
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01753 0.98327	0.02121 0.95076	0.01753 0.94770
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01813 0.98383	0.04824 0.98019	0.02121 0.98019
oolite_boa-mk2_diffuse.png	1.0 1.0	0.35166 0.36520	0.35166 0.33874	0.33848 0.33874
oolite_boa-mk2_diffuse.png	1.0 1.0	0.33890 0.33203	0.35847 0.33203	0.34090 0.32695
oolite_boa-mk2_diffuse.png	1.0 1.0	0.32519 0.33874	0.31196 0.33874	0.32519 0.36520
oolite_boa-mk2_diffuse.png	1.0 1.0	0.19243 0.56990	0.18114 0.56642	0.19243 0.58119
oolite_boa-mk2_diffuse.png	1.0 1.0	0.97047 0.28517	0.96411 0.28517	0.97047 0.15367
oolite_boa-mk2_diffuse.png	1.0 1.0	0.97654 0.15367	0.97654 0.28517	0.97047 0.28517
oolite_boa-mk2_diffuse.png	1.0 1.0	0.19243 0.58119	0.17418 0.57556	0.18114 0.58467
oolite_boa-mk2_diffuse.png	1.0 1.0	0.15982 0.57223	0.15322 0.49381	0.15982 0.49381
oolite_boa-mk2_diffuse.png	1.0 1.0	0.14665 0.49381	0.14665 0.57223	0.14083 0.57223
oolite_boa-mk2_diffuse.png	1.0 1.0	0.54723 0.99892	0.61268 0.99892	0.54864 0.99404
oolite_boa-mk2_diffuse.png	1.0 1.0	0.99690 0.28517	0.98982 0.15367	0.99690 0.15367
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98277 0.15367	0.98277 0.28517	0.97654 0.28517
oolite_boa-mk2_diffuse.png	1.0 1.0	0.54864 0.99404	0.61127 0.99404	0.52293 0.95175
oolite_boa-mk2_diffuse.png	1.0 1.0	0.35641 0.32695	0.35641 0.30021	0.34090 0.32695
oolite_boa-mk2_diffuse.png	1.0 1.0	0.35641 0.30021	0.35847 0.29516	0.34097 0.30021
oolite_boa-mk2_diffuse.png	1.0 1.0	0.36486 0.36520	0.36486 0.33874	0.35166 0.36520
oolite_boa-mk2_diffuse.png	1.0 1.0	0.35966 0.33124	0.36956 0.31436	0.35641 0.32695
oolite_boa-mk2_diffuse.png	1.0 1.0	0.39132 0.33874	0.37809 0.33874	0.39132 0.36520
oolite_boa-mk2_diffuse.png	1.0 1.0	0.51744 0.56912	0.55320 0.56912	0.52129 0.56721
oolite_boa-mk2_diffuse.png	1.0 1.0	0.51745 0.54198	0.52129 0.56721	0.52019 0.53971
oolite_boa-mk2_diffuse.png	1.0 1.0	0.36417 0.31358	0.36956 0.31289	0.35641 0.30021
oolite_boa-mk2_diffuse.png	1.0 1.0	0.37809 0.36520	0.37809 0.33874	0.36486 0.36520
oolite_boa-mk2_diffuse.png	1.0 1.0	0.53276 0.87710	0.53309 0.81421	0.51347 0.87733
oolite_boa-mk2_diffuse.png	1.0 1.0	0.53309 0.81421	0.53683 0.80703	0.50745 0.81431
oolite_boa-mk2_diffuse.png	1.0 1.0	0.52314 0.56577	0.52227 0.54380	0.52129 0.56721
oolite_boa-mk2_diffuse.png	1.0 1.0	0.52227 0.54380	0.54860 0.54380	0.52019 0.53971
oolite_boa-mk2_diffuse.png	1.0 1.0	0.51960 0.80245	0.52429 0.79994	0.51960 0.77858
oolite_boa-mk2_diffuse.png	1.0 1.0	0.52429 0.78092	0.53068 0.78085	0.52188 0.77627
oolite_boa-mk2_diffuse.png	1.0 1.0	0.04824 0.98019	0.04824 0.95076	0.02121 0.95076
oolite_boa-mk2_diffuse.png	1.0 1.0	0.04824 0.95076	0.05129 0.94709	0.01813 0.94709
oolite_boa-mk2_diffuse.png	1.0 1.0	0.15279 0.80690	0.17195 0.75462	0.15271 0.75462
oolite_boa-mk2_diffuse.png	1.0 1.0	0.15279 0.80690	0.21091 0.85944	0.17187 0.80690
oolite_boa-mk2_diffuse.png	1.0 1.0	0.53068 0.79994	0.53520 0.80225	0.53068 0.78085
oolite_boa-mk2_diffuse.png	1.0 1.0	0.15349 0.96696	0.17119 0.96007	0.15346 0.96007
oolite_boa-mk2_diffuse.png	1.0 1.0	0.15349 0.96696	0.18856 0.97170	0.17117 0.96696
oolite_boa-mk2_diffuse.png	1.0 1.0	0.05190 0.98318	0.06712 0.98661	0.05192 0.94770
oolite_boa-mk2_diffuse.png	1.0 1.0	0.05129 0.94709	0.05486 0.93189	0.01458 0.93189
oolite_boa-mk2_diffuse.png	1.0 1.0	0.56761 0.92519	0.56761 0.91901	0.53799 0.92519
oolite_boa-mk2_diffuse.png	1.0 1.0	0.56761 0.91901	0.59230 0.91901	0.53379 0.90738
oolite_boa-mk2_diffuse.png	1.0 1.0	0.76651 0.64701	0.80909 0.64701	0.76385 0.63688
oolite_boa-mk2_diffuse.png	1.0 1.0	0.81242 0.64753	0.82252 0.64488	0.81242 0.63583
oolite_boa-mk2_diffuse.png	1.0 1.0	0.59230 0.92519	0.62192 0.92519	0.59230 0.91901
oolite_boa-mk2_diffuse.png	1.0 1.0	0.49822 0.80236	0.50270 0.78096	0.49822 0.77855
oolite_boa-mk2_diffuse.png	1.0 1.0	0.50033 0.80480	0.51151 0.80480	0.50913 0.80005
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17119 0.96007	0.17443 0.96007	0.11375 0.85944
oolite_boa-mk2_diffuse.png	1.0 1.0	0.54305 0.87899	0.55044 0.87499	0.54305 0.80785
oolite_boa-mk2_diffuse.png	1.0 1.0	0.54741 0.61363	0.54741 0.58071	0.49785 0.58071
oolite_boa-mk2_diffuse.png	1.0 1.0	0.54801 0.61363	0.56747 0.61363	0.56469 0.61022
oolite_boa-mk2_diffuse.png	1.0 1.0	0.54741 0.59351	0.55079 0.58389	0.54741 0.58113
oolite_boa-mk2_diffuse.png	1.0 1.0	0.50913 0.80005	0.50910 0.78103	0.50270 0.78096
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17444 0.96696	0.18856 0.97170	0.17443 0.96007
oolite_boa-mk2_diffuse.png	1.0 1.0	0.54773 0.56577	0.54937 0.56721	0.54860 0.54380
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55011 0.81210	0.57576 0.81220	0.54637 0.80492
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55082 0.61022	0.55082 0.59736	0.54741 0.61301
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55082 0.59736	0.56469 0.59736	0.54800 0.59404
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55079 0.59072	0.56468 0.59072	0.55079 0.58389
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55044 0.87499	0.57332 0.88246	0.56972 0.87522
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55320 0.56912	0.55322 0.54213	0.54937 0.56721
oolite_boa-mk2_diffuse.png	1.0 1.0	0.25638 0.03158	0.25720 0.00166	0.19745 0.00166
oolite_boa-mk2_diffuse.png	1.0 1.0	0.61127 0.99404	0.62989 0.98529	0.62584 0.98212
oolite_boa-mk2_diffuse.png	1.0 1.0	0.19202 0.52110	0.18074 0.51762	0.19202 0.53239
oolite_boa-mk2_diffuse.png	1.0 1.0	0.13509 0.49046	0.12915 0.49046	0.13509 0.41204
oolite_boa-mk2_diffuse.png	1.0 1.0	0.14074 0.41204	0.14074 0.49046	0.13509 0.49046
oolite_boa-mk2_diffuse.png	1.0 1.0	0.19202 0.53239	0.17377 0.52677	0.18074 0.53587
oolite_boa-mk2_diffuse.png	1.0 1.0	0.18190 0.98024	0.18856 0.97170	0.13610 0.97170
oolite_boa-mk2_diffuse.png	1.0 1.0	0.35338 0.15237	0.45000 0.18072	0.35351 0.13928
oolite_boa-mk2_diffuse.png	1.0 1.0	0.16818 0.41201	0.17384 0.41201	0.16818 0.49043
oolite_boa-mk2_diffuse.png	1.0 1.0	0.16818 0.41201	0.16225 0.49043	0.16225 0.41201
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17384 0.41201	0.17966 0.41201	0.17384 0.49043
oolite_boa-mk2_diffuse.png	1.0 1.0	0.15974 0.49046	0.15314 0.41204	0.15974 0.41204
oolite_boa-mk2_diffuse.png	1.0 1.0	0.14656 0.41204	0.15314 0.49046	0.14656 0.49046
oolite_boa-mk2_diffuse.png	1.0 1.0	0.18070 0.54222	0.17374 0.55137	0.19199 0.55699
oolite_boa-mk2_diffuse.png	1.0 1.0	0.86579 0.69483	0.86579 0.65874	0.80909 0.65874
oolite_boa-mk2_diffuse.png	1.0 1.0	0.18623 0.41201	0.18623 0.49043	0.17966 0.41201
oolite_boa-mk2_diffuse.png	1.0 1.0	0.56469 0.61022	0.56469 0.59736	0.55082 0.61022
oolite_boa-mk2_diffuse.png	1.0 1.0	0.56468 0.59072	0.56798 0.59347	0.56468 0.58389
oolite_boa-mk2_diffuse.png	1.0 1.0	0.56468 0.58389	0.56744 0.58071	0.54800 0.58071
oolite_boa-mk2_diffuse.png	1.0 1.0	0.62192 0.94684	0.63697 0.93011	0.62192 0.92519
oolite_boa-mk2_diffuse.png	1.0 1.0	0.27101 0.03158	0.27151 0.00166	0.25720 0.00166
oolite_boa-mk2_diffuse.png	1.0 1.0	0.56972 0.87522	0.58351 0.80834	0.57576 0.81220
oolite_boa-mk2_diffuse.png	1.0 1.0	0.19500 0.98323	0.20114 0.97410	0.18856 0.97170
